part,category,type,name,file,bundle
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_N,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_N.png,gameres_art_dir_cars_a_hero_lambo_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_S,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_S_5196fce9.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Maxwell_01_LOD1,Part3_Models_World/Heroes/maxwell_01/mesh/A_Hero_Maxwell_01_LOD1.obj,gameres_art_dir_cars_a_hero_maxwell_01_mesh_mesh_low
Part3_Models_World,Heroes,Texture2D,A_Hero_Maxwell_01_N,Part3_Models_World/Heroes/maxwell_01/textures/A_Hero_Maxwell_01_N.png,gameres_art_dir_cars_a_hero_maxwell_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Maxwell_01_S,Part3_Models_World/Heroes/maxwell_01/textures/A_Hero_Maxwell_01_S.png,gameres_art_dir_cars_a_hero_maxwell_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_MissHot_01_High,Part3_Models_World/Heroes/misshot_01/mesh/A_Hero_MissHot_01_High.obj,gameres_art_dir_cars_a_hero_misshot_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_D,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_D.png,gameres_art_dir_cars_a_hero_lambo_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_MissHot_lvdai_01_High,Part3_Models_World/Heroes/misshot_01/mesh/A_Hero_MissHot_lvdai_01_High.obj,gameres_art_dir_cars_a_hero_misshot_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_D,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_D_3be836f6.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_S,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_S.png,gameres_art_dir_cars_a_hero_lambo_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_bullet_D,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_bullet_D.png,gameres_art_dir_cars_a_hero_lambo_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_MissHot_01_LOD1_lvdai,Part3_Models_World/Heroes/misshot_01/mesh/A_Hero_MissHot_01_LOD1_lvdai.obj,gameres_art_dir_cars_a_hero_misshot_01_mesh_mesh_low
Part3_Models_World,Heroes,Texture2D,A_Hero_Maxwell_01_D,Part3_Models_World/Heroes/maxwell_01/textures/A_Hero_Maxwell_01_D.png,gameres_art_dir_cars_a_hero_maxwell_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_01_S,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_01_S.png,gameres_art_dir_cars_a_hero_misshot_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_D,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_D_561c013a.png,gameres_art_dir_cars_a_hero_lambo_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_MissHot_01_LOD1,Part3_Models_World/Heroes/misshot_01/mesh/A_Hero_MissHot_01_LOD1.obj,gameres_art_dir_cars_a_hero_misshot_01_mesh_mesh_low
Part3_Models_World,Heroes,Texture2D,A_Hero_Maxwell_01_N,Part3_Models_World/Heroes/maxwell_01/textures/A_Hero_Maxwell_01_N_098e9da6.png,gameres_art_dir_cars_a_hero_maxwell_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_bullet_N,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_bullet_N_e4c5cf64.png,gameres_art_dir_cars_a_hero_lambo_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_mdl1,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_mdl1.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_bullet_D,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_bullet_D_0b05d34a.png,gameres_art_dir_cars_a_hero_lambo_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Maxwell_01_S,Part3_Models_World/Heroes/maxwell_01/textures/A_Hero_Maxwell_01_S_e2da713f.png,gameres_art_dir_cars_a_hero_maxwell_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle2,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle2.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle_light1,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle_light1.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_mdl1,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_mdl1_0036e161.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_01_D,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_01_D.png,gameres_art_dir_cars_a_hero_misshot_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_lvdai_01_S,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_lvdai_01_S.png,gameres_art_dir_cars_a_hero_misshot_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica _S,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica _S.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_lvdai_01_N,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_lvdai_01_N.png,gameres_art_dir_cars_a_hero_misshot_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle2,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle2_04e6cc48.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle_light,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle_light.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_S,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_S.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Maxwell_01_D,Part3_Models_World/Heroes/maxwell_01/textures/A_Hero_Maxwell_01_D_99f41419.png,gameres_art_dir_cars_a_hero_maxwell_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_mdl,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_mdl.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_N,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_N_9d343ba0.png,gameres_art_dir_cars_a_hero_lambo_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle4,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle4.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_yan1,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_yan1.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle_light1,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle_light1_095e5288.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_bullet_S,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_bullet_S_de4608f8.png,gameres_art_dir_cars_a_hero_lambo_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle4,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle4_3e513589.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_01_N,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_01_N.png,gameres_art_dir_cars_a_hero_misshot_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_yan,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_yan.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_motorcycle_light,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_motorcycle_light_a24a8e95.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_japan_D,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_japan_D.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_S,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_S_505fa830.png,gameres_art_dir_cars_a_hero_lambo_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_lvdai_01_D,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_lvdai_01_D.png,gameres_art_dir_cars_a_hero_misshot_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet8,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet8.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet12,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet12.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet5,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet5.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet2,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet2.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet10,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet10.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Monica_mdl,Part3_Models_World/Heroes/monica_01/mesh/A_Hero_Monica_mdl_afad2053.obj,gameres_art_dir_cars_a_hero_monica_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet1,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet1.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet3,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet3.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Revenger_chedeng_01,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Revenger_chedeng_01.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Revenger_chedeng_01,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Revenger_chedeng_01_680ae6fd.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_japan_S,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_japan_S.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet_d49677f6.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_01_D_gai,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_01_D_gai.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_S_gai,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_S_gai.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Revenger_01,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Revenger_01.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet13,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet13.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet6,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet6.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_01_High_D,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_01_High_D.png,gameres_art_dir_cars_a_hero_misshot_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_N,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_N.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_lvdai_01_High_D,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_lvdai_01_High_D.png,gameres_art_dir_cars_a_hero_misshot_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_bullet_D,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_bullet_D.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_M,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_M.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,aircraft_workshop_01_2k,Part3_Models_World/Heroes/revenger_01/textures/aircraft_workshop_01_2k.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_lvdai_01_High_N,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_lvdai_01_High_N.png,gameres_art_dir_cars_a_hero_misshot_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica _N,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica _N.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_chedeng_02,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_chedeng_02.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_chedeng_02,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_chedeng_02_2a4164d4.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_01_daodan2,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_01_daodan2.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_jingdeng_01,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_jingdeng_01.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_chedeng_01,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_chedeng_01.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_01,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_01.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_jingdeng_02,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_jingdeng_02.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_chedeng_01,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_chedeng_01_cb20fb75.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Revenger_01,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Revenger_01_164c95d9.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet4,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet4.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,shadow,Part3_Models_World/Heroes/revenger_01/mesh/shadow.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet11,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet11.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet9,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet9.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Car_01_bullet7,Part3_Models_World/Heroes/revenger_01/mesh/A_Hero_Car_01_bullet7.obj,gameres_art_dir_cars_a_hero_revenger_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_01_D,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_01_D.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_01,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_01_64913058.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_01_daodan,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_01_daodan.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_01_High_N,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_01_High_N.png,gameres_art_dir_cars_a_hero_misshot_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_01_daodan,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_01_daodan_b6df2b91.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_jingdeng_01,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_jingdeng_01_7d4439e9.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Richard_jingdeng_02,Part3_Models_World/Heroes/richard_01/mesh/A_Hero_Richard_jingdeng_02_0133aa90.obj,gameres_art_dir_cars_a_hero_richard_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_lvdai_01_High_S,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_lvdai_01_High_S.png,gameres_art_dir_cars_a_hero_misshot_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_D,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_D.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_D,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_D.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica _E,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica _E.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_S,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_S.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_bullet_N,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_bullet_N.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_bullet_S,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_bullet_S.png,gameres_art_dir_cars_a_hero_revenger_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_MissHot_01_High_S,Part3_Models_World/Heroes/misshot_01/textures/A_Hero_MissHot_01_High_S.png,gameres_art_dir_cars_a_hero_misshot_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_D,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_D_962d43d9.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_japan_N,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_japan_N.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_N,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_N.png,gameres_art_dir_cars_a_hero_richard_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_N,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_N_8b212afc.png,gameres_art_dir_cars_a_hero_richard_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_daodan_S,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_daodan_S.png,gameres_art_dir_cars_a_hero_richard_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_daodan_D,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_daodan_D.png,gameres_art_dir_cars_a_hero_richard_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Sally_chedeng_01,Part3_Models_World/Heroes/sally_01/mesh/A_Hero_Sally_chedeng_01.obj,gameres_art_dir_cars_a_hero_sally_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_daodan_S,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_daodan_S_f5896b5a.png,gameres_art_dir_cars_a_hero_richard_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_S,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_S_c5f1e193.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_S,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_S.png,gameres_art_dir_cars_a_hero_richard_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_daodan_N,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_daodan_N.png,gameres_art_dir_cars_a_hero_richard_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Sally_01,Part3_Models_World/Heroes/sally_01/mesh/A_Hero_Sally_01.obj,gameres_art_dir_cars_a_hero_sally_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_g_N,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_g_N.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_S,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_S_2753f723.png,gameres_art_dir_cars_a_hero_revenger_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_D,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_D.png,gameres_art_dir_cars_a_hero_richard_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_bullet_D,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_bullet_D_f89d5d8e.png,gameres_art_dir_cars_a_hero_revenger_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_bullet_S,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_bullet_S_05e00202.png,gameres_art_dir_cars_a_hero_revenger_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_S,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_S_de06641a.png,gameres_art_dir_cars_a_hero_richard_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_daodan_N,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_daodan_N_662b83e4.png,gameres_art_dir_cars_a_hero_richard_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Revenger_01_bullet_N,Part3_Models_World/Heroes/revenger_01/textures/A_Hero_Revenger_01_bullet_N_d3f9701e.png,gameres_art_dir_cars_a_hero_revenger_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica _D,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica _D.png,gameres_art_dir_cars_a_hero_monica_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Richard_01_D,Part3_Models_World/Heroes/richard_01/textures/A_Hero_Richard_01_D_7033143b.png,gameres_art_dir_cars_a_hero_richard_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_Sally_01,Part3_Models_World/Heroes/sally_01/mesh/A_Hero_Sally_01_3a827bc6.obj,gameres_art_dir_cars_a_hero_sally_01_mesh_high
Part3_Models_World,Heroes,Mesh,A_Hero_Sally_chedeng_01,Part3_Models_World/Heroes/sally_01/mesh/A_Hero_Sally_chedeng_01_a6e15ea8.obj,gameres_art_dir_cars_a_hero_sally_01_mesh_high
Part3_Models_World,Heroes,Texture2D,A_Hero_Monica_motorcycle_D_gaise,Part3_Models_World/Heroes/monica_01/textures/A_Hero_Monica_motorcycle_D_gaise.png,gameres_art_dir_cars_a_hero_monica_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Sally_01_S,Part3_Models_World/Heroes/sally_01/textures/A_Hero_Sally_01_S.png,gameres_art_dir_cars_a_hero_sally_01_texture_pbr
